obj_id_dataset,obj_name,add_m,R_pred_flat,t_pred,R_gt_flat,t_gt
0,01,0.04672038555145264,"[-0.5528378486633301, 0.830704391002655, -0.06557894498109818, 0.44597578048706055, 0.22848184406757355, -0.8653910756111145, -0.7039005160331726, -0.5076675415039062, -0.4967874586582184]","[-0.007498003542423248, -0.1103094294667244, 0.6679800152778625]","[-0.5461599826812744, 0.8373870253562927, -0.022188900038599968, 0.4101960062980652, 0.24425500631332397, -0.8786799907684326, -0.7303749918937683, -0.489001989364624, -0.4768959879875183]","[0.03144073113799095, -0.09385912865400314, 0.6888390779495239]"
0,01,0.042500607669353485,"[-0.5482386946678162, 0.8328103423118591, -0.07655909657478333, 0.45584046840667725, 0.2208155393600464, -0.862235426902771, -0.7011730670928955, -0.5076096057891846, -0.5006882548332214]","[-0.006093457341194153, -0.12767963111400604, 0.6916695833206177]","[-0.5475260019302368, 0.8362259864807129, -0.030681300908327103, 0.4370430111885071, 0.25450599193573, -0.8626819849014282, -0.7135890126228333, -0.4857499897480011, -0.5048149824142456]","[0.036133263260126114, -0.12315727025270462, 0.6982972621917725]"
0,01,0.04661525413393974,"[-0.3449557423591614, 0.9377824664115906, -0.03961789608001709, 0.45928218960762024, 0.1318318098783493, -0.8784533143043518, -0.8185752034187317, -0.32122331857681274, -0.4761829376220703]","[-0.11934759467840195, -0.10307501256465912, 0.7334316372871399]","[-0.35166698694229126, 0.9344670176506042, -0.055691998451948166, 0.43737998604774475, 0.1114170029759407, -0.8923479914665222, -0.8276649713516235, -0.3381679952144623, -0.4478990137577057]","[-0.07769370079040527, -0.09465882182121277, 0.7150750756263733]"
0,01,0.041598014533519745,"[-0.2858825623989105, 0.954429030418396, -0.08565358817577362, 0.4091848134994507, 0.04075952619314194, -0.9115408062934875, -0.8665096759796143, -0.2956417500972748, -0.40219029784202576]","[-0.038967110216617584, -0.08600199222564697, 0.6955596804618835]","[-0.29983800649642944, 0.9524639844894409, -0.05394430086016655, 0.4122689962387085, 0.0783751979470253, -0.9076849818229675, -0.8603090047836304, -0.2943980097770691, -0.41617101430892944]","[-0.0007690623169764876, -0.06955279409885406, 0.6901602149009705]"
0,01,0.038995932787656784,"[-0.7054625153541565, 0.7074495553970337, 0.0428677462041378, 0.26061922311782837, 0.3151826560497284, -0.9125444889068604, -0.6590903997421265, -0.6325938701629639, -0.4067245125770569]","[0.015945695340633392, -0.10651487857103348, 0.7438240051269531]","[-0.7334619760513306, 0.6796560287475586, 0.010064800269901752, 0.27066999673843384, 0.30561599135398865, -0.9128730297088623, -0.6235150098800659, -0.6668329834938049, -0.4081200063228607]","[0.0405404306948185, -0.08019852638244629, 0.7297500967979431]"
0,01,0.045254550874233246,"[-0.7832571864128113, 0.6194919347763062, 0.05232509598135948, 0.22202123701572418, 0.3573398292064667, -0.9072016477584839, -0.5807019472122192, -0.6989549398422241, -0.4174293577671051]","[0.06231476366519928, -0.08351734280586243, 0.7303779125213623]","[-0.7864890098571777, 0.6160309910774231, 0.044059399515390396, 0.24736399948596954, 0.37957000732421875, -0.891480028629303, -0.5659040212631226, -0.6902400255203247, -0.4509119987487793]","[0.06438711285591125, -0.046604059636592865, 0.7036103010177612]"
0,01,0.04478722810745239,"[-0.8346670269966125, 0.5450872182846069, 0.07880939543247223, 0.14953069388866425, 0.36199966073036194, -0.9201069474220276, -0.5300675630569458, -0.7561984658241272, -0.38365644216537476]","[0.00577332079410553, -0.03614618629217148, 0.7448757290840149]","[-0.8580189943313599, 0.5105850100517273, 0.055733200162649155, 0.17406399548053741, 0.3911539912223816, -0.9037150144577026, -0.48322299122810364, -0.7657039761543274, -0.4244920015335083]","[0.017872195690870285, -0.004553454928100109, 0.7150555849075317]"
0,01,0.03733270987868309,"[-0.18724066019058228, 0.9810875654220581, -0.049072835594415665, 0.2877900004386902, 0.0070233456790447235, -0.9576677680015564, -0.9392112493515015, -0.19343702495098114, -0.28366225957870483]","[-0.07660473138093948, -0.02984229475259781, 0.7349823713302612]","[-0.24918000400066376, 0.9677209854125977, -0.03776159882545471, 0.2996799945831299, 0.03997009992599487, -0.9532020092010498, -0.9209240078926086, -0.2488359957933426, -0.2999660074710846]","[-0.04679516330361366, -0.009481278248131275, 0.7251436710357666]"
0,01,0.04731559753417969,"[-0.8544723987579346, 0.5177795886993408, -0.04220284894108772, 0.25089484453201294, 0.3401744067668915, -0.9062742590904236, -0.4548940360546112, -0.7849749326705933, -0.42057788372039795]","[-0.0006530880928039551, -0.08201479911804199, 0.7226195931434631]","[-0.8693689703941345, 0.49109700322151184, -0.05497270077466965, 0.2596760094165802, 0.3593589961528778, -0.8963419795036316, -0.42043599486351013, -0.7935270071029663, -0.4399409890174866]","[-0.003557106014341116, -0.049468833953142166, 0.6880787014961243]"
0,01,0.03638356178998947,"[-0.8621833324432373, 0.5063024163246155, -0.017252372577786446, 0.23119159042835236, 0.36293765902519226, -0.9026774168014526, -0.45076626539230347, -0.7822621464729309, -0.4299716651439667]","[-0.04057741537690163, -0.07439381629228592, 0.7223693132400513]","[-0.8867350220680237, 0.46160998940467834, -0.02482919953763485, 0.22456799447536469, 0.38319501280784607, -0.8959519863128662, -0.4040670096874237, -0.8000479936599731, -0.4434550106525421]","[-0.058226022869348526, -0.0500858873128891, 0.7014614939689636]"
0,01,0.038846395909786224,"[-0.9141876697540283, 0.4051026701927185, 0.012361784465610981, 0.22956658899784088, 0.5427130460739136, -0.8079367280006409, -0.3340061902999878, -0.7357679009437561, -0.5891395807266235]","[0.013840973377227783, -0.040479518473148346, 0.7213997840881348]","[-0.9153969883918762, 0.4025470018386841, 0.0021244599483907223, 0.23346500098705292, 0.5351870059967041, -0.8118299841880798, -0.3279370069503784, -0.7426509857177734, -0.5838900208473206]","[-0.008710485883057117, -0.02442655712366104, 0.6941349506378174]"
0,01,0.030073411762714386,"[-0.9881124496459961, 0.1445637345314026, 0.0522991381585598, 0.12608160078525543, 0.9566984176635742, -0.2623578608036041, -0.08796192705631256, -0.2526450753211975, -0.9635524153709412]","[0.03320187330245972, -0.056295767426490784, 0.681740403175354]","[-0.982138991355896, 0.18472400307655334, 0.035782501101493835, 0.1647839993238449, 0.9362360239028931, -0.31033700704574585, -0.09082759916782379, -0.29889801144599915, -0.949953019618988]","[0.01784108392894268, -0.04446730762720108, 0.7045110464096069]"
0,01,0.05069611221551895,"[-0.9993172287940979, -0.029484763741493225, 0.022265411913394928, -0.036103542894124985, 0.9073163866996765, -0.41889554262161255, -0.007850738242268562, -0.41941338777542114, -0.9077613949775696]","[-0.043907999992370605, -0.07174542546272278, 0.6970491409301758]","[-0.9996680021286011, -0.007195460144430399, 0.024730799719691277, -0.017121199518442154, 0.9029750227928162, -0.4293519854545593, -0.019241899251937866, -0.4296329915523529, -0.9027990102767944]","[-0.04838017374277115, -0.02134782262146473, 0.6960132122039795]"
0,01,0.033832281827926636,"[-0.9197362065315247, -0.32663360238075256, -0.2177058607339859, -0.08398810029029846, 0.7055181264877319, -0.7036975026130676, 0.38344672322273254, -0.6289313435554504, -0.6763238906860352]","[0.0037572085857391357, -0.11787213385105133, 0.7017746567726135]","[-0.9288250207901001, -0.3215239942073822, -0.1841370016336441, -0.09413240104913712, 0.6854360103607178, -0.7220230102539062, 0.35836198925971985, -0.6532989740371704, -0.666916012763977]","[0.005514341406524181, -0.0909954085946083, 0.6816512942314148]"
0,01,0.042173054069280624,"[-0.9659971594810486, -0.15958271920681, -0.2034272849559784, 0.08315040171146393, 0.5532483458518982, -0.8288559913635254, 0.2448168843984604, -0.8175877928733826, -0.521166980266571]","[0.007249988615512848, -0.08637630939483643, 0.7358828186988831]","[-0.9706760048866272, -0.14410999417304993, -0.19240500032901764, 0.08140750229358673, 0.5560330152511597, -0.8271639943122864, 0.22618600726127625, -0.8185719847679138, -0.5279960036277771]","[-0.002086405176669359, -0.06287302821874619, 0.7020474672317505]"
0,01,0.05819170922040939,"[-0.9789044260978699, 0.08125075697898865, -0.18746820092201233, 0.20023824274539948, 0.5639529824256897, -0.8011626601219177, 0.04062817990779877, -0.8218001127243042, -0.5683255791664124]","[-0.0677061676979065, -0.07736995071172714, 0.747330904006958]","[-0.9691669940948486, 0.13115599751472473, -0.2085999995470047, 0.24633100628852844, 0.5366740226745605, -0.8070330023765564, 0.006102819927036762, -0.8335340023040771, -0.5524340271949768]","[-0.07836352288722992, -0.0558808408677578, 0.6943914890289307]"
0,01,0.040423568338155746,"[-0.9809295535087585, -0.035575903952121735, -0.19107957184314728, 0.1367732137441635, 0.5721471309661865, -0.808665931224823, 0.1380946785211563, -0.8193790316581726, -0.556370198726654]","[-0.04060262441635132, -0.14749297499656677, 0.7481598854064941]","[-0.9832990169525146, -0.0023932999465614557, -0.1819790005683899, 0.15148299932479858, 0.5434399843215942, -0.8256670236587524, 0.1008709967136383, -0.8394439816474915, -0.5340020060539246]","[-0.05654416233301163, -0.1325724571943283, 0.7144423723220825]"
